stationId,locationName,lat,lon,obstime,ELEV,RAIN,MIN_10,HOUR_3,HOUR_6,HOUR_12,HOUR_24,NOW,WDIR,WDSD,TEMP,HUMD,PRES,H_24R,H_FX,H_XD,H_FXT,D_TX,D_TXT,D_TN,D_TNT,CITY,CITY_SN,TOWN,TOWN_SN,reportTime
C0R730,大坪頂,22.026433,120.685536,2020-07-27 14:00:00,163.0,,,,,,,,273,0.8,30.4,0.7,990.0,1.5,-99,-99,-99,30.40,2020-07-27T14:00:00+08:00,25.80,2020-07-27T10:00:00+08:00,屏東縣,20,恆春鎮,350,2020-07-27 14:41:03
C0T9A0,月眉山,23.811736,121.531686,2020-07-27 14:00:00,498.0,,,,,,,,155,2.0,27.6,0.93,953.3,0.0,-99,-99,-99,29.50,2020-07-27T11:50:00+08:00,23.30,2020-07-27T00:50:00+08:00,花蓮縣,21,壽豐鄉,161,2020-07-27 14:41:03
C0AH40,平等,25.130925,121.568856,2020-07-27 14:00:00,426.0,,,,,,,,336,0.5,27.0,1,959.0,1.5,-99,-99,-99,32.30,2020-07-27T12:10:00+08:00,24.80,2020-07-27T03:50:00+08:00,臺北市,01,士林區,007,2020-07-27 14:41:03
C0X280,將軍,23.216733,120.127656,2020-07-27 14:00:00,22.0,,,,,,,,253,4.1,31.3,0.71,1004.8,0.0,-99,-99,-99,32.10,2020-07-27T13:40:00+08:00,27.10,2020-07-27T05:40:00+08:00,臺南市,04,將軍區,245,2020-07-27 14:41:03
C0V620,永安,22.824944,120.228806,2020-07-27 14:00:00,18.0,,,,,,,,229,2.8,31.8,0.79,1005.2,0.0,-99,-99,-99,32.80,2020-07-27T12:30:00+08:00,27.90,2020-07-27T05:50:00+08:00,高雄市,05,永安區,293,2020-07-27 14:41:03
C0H960,草屯,23.975444,120.672194,2020-07-27 14:00:00,120.0,,,,,,,,181,0.9,34.0,0.61,991.9,0.0,-99,-99,-99,34.50,2020-07-27T13:30:00+08:00,24.90,2020-07-27T05:20:00+08:00,南投縣,13,草屯鎮,152,2020-07-27 14:41:03
C0M530,奮起湖,23.495833,120.691111,2020-07-27 14:00:00,1385.0,,,,,,,,227,0.7,25.8,0.78,866.4,0.0,-99,-99,-99,25.80,2020-07-27T14:00:00+08:00,17.50,2020-07-27T03:40:00+08:00,嘉義縣,17,竹崎鄉,215,2020-07-27 14:41:03
C0R170,屏東,22.661944,120.483611,2020-07-27 14:00:00,26.0,,,,,,,,197,0.8,33.1,0.58,1004.7,0.0,-99,-99,-99,34.70,2020-07-27T12:40:00+08:00,25.00,2020-07-27T04:30:00+08:00,屏東縣,20,屏東市,309,2020-07-27 14:41:03
C0I420,國姓,24.039567,120.846925,2020-07-27 14:00:00,305.0,,,,,,,,224,2.0,33.9,0.53,972.5,0.0,-99,-99,-99,34.50,2020-07-27T13:20:00+08:00,22.50,2020-07-27T05:40:00+08:00,南投縣,13,國姓鄉,139,2020-07-27 14:41:03
C0A640,石碇,24.995758,121.654639,2020-07-27 14:00:00,241.0,,,,,,,,299,1.1,29.6,0.75,983.3,0.0,-99,-99,-99,32.20,2020-07-27T13:10:00+08:00,23.70,2020-07-27T05:50:00+08:00,新北市,06,石碇區,040,2020-07-27 14:41:03
C0A930,三和,25.234933,121.586997,2020-07-27 14:00:00,216.0,,,,,,,,322,1.3,27.5,1,982.0,7.5,-99,-99,-99,31.80,2020-07-27T10:00:00+08:00,24.30,2020-07-27T05:30:00+08:00,新北市,06,金山區,003,2020-07-27 14:41:03
C0F9M0,豐原,24.256306,120.712333,2020-07-27 14:00:00,230.0,,,,,,,,281,1.7,31.4,0.6,980.6,0.0,6.9,285,2020-07-27T13:41:00+08:00,33.10,2020-07-27T11:30:00+08:00,26.50,2020-07-27T05:00:00+08:00,臺中市,02,豐原區,117,2020-07-27 14:41:03
C0AC40,大屯山,25.177333,121.514167,2020-07-27 14:00:00,1079.0,,,,,,,,274,3.5,23.4,0.95,891.6,0.0,-99,-99,-99,28.30,2020-07-27T10:40:00+08:00,20.80,2020-07-27T05:40:00+08:00,臺北市,01,北投區,006,2020-07-27 14:41:03
C0AI00,五股,25.076228,121.419053,2020-07-27 14:00:00,188.0,,,,,,,,334,2.7,26.9,0.96,987.7,25.0,-99,-99,-99,33.90,2020-07-27T12:00:00+08:00,25.50,2020-07-27T04:30:00+08:00,新北市,06,五股區,017,2020-07-27 14:41:03
C0T9M0,靜浦,23.456944,121.486667,2020-07-27 14:00:00,92.0,,,,,,,,165,6.2,32.1,0.74,997.8,0.0,12.2,172,2020-07-27T13:50:00+08:00,33.50,2020-07-27T09:30:00+08:00,25.10,2020-07-27T06:00:00+08:00,花蓮縣,21,豐濱鄉,188,2020-07-27 14:41:03
C0S960,香蘭,22.589372,120.985322,2020-07-27 14:00:00,32.0,,,,,,,,193,3.6,31.5,0.76,1003.7,0.0,-99,-99,-99,32.60,2020-07-27T12:50:00+08:00,28.10,2020-07-27T05:40:00+08:00,臺東縣,22,太麻里鄉,312,2020-07-27 14:41:03
C0K430,褒忠,23.692672,120.295503,2020-07-27 14:00:00,30.0,,,,,,,,247,4.3,32.6,0.61,1004.3,0.0,-99,-99,-99,33.10,2020-07-27T13:50:00+08:00,26.80,2020-07-27T06:00:00+08:00,雲林縣,16,褒忠鄉,191,2020-07-27 14:41:03
C0Z170,卓溪,23.346047,121.295197,2020-07-27 14:00:00,199.0,,,,,,,,124,0.7,34.6,0.54,985.9,0.0,-99,-99,-99,34.60,2020-07-27T14:00:00+08:00,22.80,2020-07-27T05:30:00+08:00,花蓮縣,21,卓溪鄉,207,2020-07-27 14:41:03
C0Z100,東華,23.897056,121.541694,2020-07-27 14:00:00,36.0,,,,,,,,146,1.4,33.8,0.59,1004.9,0.0,-99,-99,-99,34.80,2020-07-27T12:30:00+08:00,24.20,2020-07-27T05:20:00+08:00,花蓮縣,21,壽豐鄉,161,2020-07-27 14:41:03
C0U710,太平山,24.507222,121.517500,2020-07-27 14:00:00,1942.0,,,,,,,,0,0.1,17.4,0.99,807.8,4.5,-99,-99,-99,19.40,2020-07-27T09:20:00+08:00,15.30,2020-07-27T05:30:00+08:00,宜蘭縣,07,大同鄉,081,2020-07-27 14:41:03
C0SA30,都歷,23.022142,121.315558,2020-07-27 14:00:00,92.0,,,,,,,,182,4.0,31.4,0.74,998.2,0.0,-99,-99,-99,31.90,2020-07-27T13:20:00+08:00,27.20,2020-07-27T01:20:00+08:00,臺東縣,22,成功鎮,258,2020-07-27 14:41:03
C0V500,旗津,22.590417,120.277889,2020-07-27 14:00:00,6.0,,,,,,,,229,1.1,32.9,0.75,1005.9,5.0,-99,-99,-99,32.90,2020-07-27T14:00:00+08:00,27.00,2020-07-27T07:50:00+08:00,高雄市,05,旗津區,329,2020-07-27 14:41:03
CM0160,南投服務區,23.902453,120.704053,2020-07-27 14:00:00,159.0,,,,,,,,-99,-99,-99,-99,-99,-99,-99,-99,-99,-999.00,2020-07-27T12:20:00+08:00,-999.00,2020-07-27T05:40:00+08:00,南投縣,13,南投市,160,2020-07-27 14:41:03
C0V350,溪埔,22.740278,120.438611,2020-07-27 14:00:00,36.0,,,,,,,,332,0.5,29.1,0.87,1004.2,5.5,-99,-99,-99,35.40,2020-07-27T12:20:00+08:00,25.10,2020-07-27T05:10:00+08:00,高雄市,05,大樹區,300,2020-07-27 14:41:03
C0W120,西嶼,23.564311,119.460328,2020-07-27 14:00:00,58.0,,,,,,,,205,2.8,31.3,0.74,1000.9,0.0,-99,-99,-99,31.30,2020-07-27T14:00:00+08:00,26.70,2020-07-27T06:00:00+08:00,澎湖縣,23,西嶼鄉,200,2020-07-27 14:41:03
C0R470,高樹,22.828222,120.592722,2020-07-27 14:00:00,103.0,,,,,,,,201,2.7,33.3,0.57,996.2,0.0,-99,-99,-99,34.00,2020-07-27T12:30:00+08:00,25.60,2020-07-27T05:10:00+08:00,屏東縣,20,高樹鄉,290,2020-07-27 14:41:03
C0M770,嘉義梅山,23.587147,120.547464,2020-07-27 14:00:00,164.0,,,,,,,,239,2.3,32.2,0.66,987.9,0.0,-99,-99,-99,34.00,2020-07-27T13:00:00+08:00,26.10,2020-07-27T05:10:00+08:00,嘉義縣,17,梅山鄉,210,2020-07-27 14:41:03
C0S930,延平,22.904381,121.075983,2020-07-27 14:00:00,248.0,,,,,,,,102,1.8,31.5,0.65,980.2,0.0,7.9,183,2020-07-27T13:02:00+08:00,32.20,2020-07-27T11:00:00+08:00,24.30,2020-07-27T06:50:00+08:00,臺東縣,22,延平鄉,280,2020-07-27 14:41:03
C0F9Y0,桃山A,24.434519,121.295628,2020-07-27 14:00:00,3313.0,,,,,,,,174,1.2,10.3,0.99,687.5,3.5,-99,-99,-99,15.90,2020-07-27T10:30:00+08:00,7.70,2020-07-27T05:40:00+08:00,臺中市,02,和平區,104,2020-07-27 14:41:03
C0E790,卓蘭,24.314833,120.816194,2020-07-27 14:00:00,344.0,,,,,,,,286,3.4,30.1,0.87,968.2,8.5,-99,-99,-99,33.70,2020-07-27T12:50:00+08:00,23.50,2020-07-27T05:40:00+08:00,苗栗縣,11,卓蘭鎮,109,2020-07-27 14:41:03
C0O810,曾文,23.221472,120.489222,2020-07-27 14:00:00,161.0,,,,,,,,267,0.6,33.1,0.73,989.4,0.0,-99,-99,-99,34.10,2020-07-27T11:40:00+08:00,23.70,2020-07-27T06:00:00+08:00,臺南市,04,楠西區,246,2020-07-27 14:41:03
C0R520,崁頂,22.516639,120.498972,2020-07-27 14:00:00,18.0,,,,,,,,223,2.6,32.8,0.7,1005.2,0.0,-99,-99,-99,33.20,2020-07-27T12:20:00+08:00,26.90,2020-07-27T05:30:00+08:00,屏東縣,20,崁頂鄉,334,2020-07-27 14:41:03
C0G880,二水,23.812778,120.609028,2020-07-27 14:00:00,92.0,,,,,,,,272,1.6,33.8,0.57,996.7,0.0,-99,-99,-99,34.50,2020-07-27T12:50:00+08:00,24.60,2020-07-27T04:50:00+08:00,彰化縣,14,二水鄉,177,2020-07-27 14:41:03
C0R260,春日,22.372167,120.620250,2020-07-27 14:00:00,76.0,,,,,,,,0,0.2,31.5,0.72,998.5,0.0,-99,-99,-99,33.60,2020-07-27T13:00:00+08:00,26.30,2020-07-27T01:30:00+08:00,屏東縣,20,春日鄉,343,2020-07-27 14:41:03
C0U950,鶯子嶺,24.899333,121.784231,2020-07-27 14:00:00,1012.0,,,,,,,,101,2.3,22.9,1,900.2,3.5,-99,-99,-99,26.80,2020-07-27T11:30:00+08:00,21.40,2020-07-27T05:00:00+08:00,宜蘭縣,07,頭城鎮,051,2020-07-27 14:41:03
C0O860,大內,23.120611,120.352750,2020-07-27 14:00:00,38.0,,,,,,,,238,1.1,31.0,0.92,1001.9,0.5,-99,-99,-99,34.00,2020-07-27T12:00:00+08:00,25.70,2020-07-27T04:10:00+08:00,臺南市,04,大內區,252,2020-07-27 14:41:03
C0R320,車城,22.075833,120.708056,2020-07-27 14:00:00,7.0,,,,,,,,265,1.0,31.8,0.72,1007.2,7.0,-99,-99,-99,31.80,2020-07-27T14:00:00+08:00,25.80,2020-07-27T05:40:00+08:00,屏東縣,20,車城鄉,349,2020-07-27 14:41:03
C0S980,勝林山,22.432239,120.885742,2020-07-27 14:00:00,901.0,,,,,,,,0,0.0,26.2,0.94,908.9,1.0,-99,-99,-99,30.40,2020-07-27T12:20:00+08:00,22.30,2020-07-27T04:00:00+08:00,臺東縣,22,達仁鄉,337,2020-07-27 14:41:03
C0X110,臺南市南區,22.963028,120.180417,2020-07-27 14:00:00,20.0,,,,,,,,257,2.9,32.2,0.69,1005.1,0.0,-99,-99,-99,32.60,2020-07-27T13:40:00+08:00,27.40,2020-07-27T05:30:00+08:00,臺南市,04,南區,281,2020-07-27 14:41:03
C0V310,美濃,22.900556,120.511111,2020-07-27 14:00:00,46.0,,,,,,,,222,2.4,28.9,0.81,1001.7,3.5,-99,-99,-99,34.20,2020-07-27T12:00:00+08:00,25.00,2020-07-27T05:50:00+08:00,高雄市,05,美濃區,282,2020-07-27 14:41:03
C0G620,芬園,24.017222,120.613056,2020-07-27 14:00:00,110.0,,,,,,,,298,2.7,33.9,0.62,994.4,0.0,-99,-99,-99,35.20,2020-07-27T11:50:00+08:00,23.90,2020-07-27T05:00:00+08:00,彰化縣,14,芬園鄉,148,2020-07-27 14:41:03
C0AD50,鶯歌,24.953000,121.337250,2020-07-27 14:00:00,84.0,,,,,,,,305,3.9,32.6,0.69,997.5,0.0,-99,-99,-99,34.20,2020-07-27T11:00:00+08:00,25.90,2020-07-27T05:30:00+08:00,新北市,06,鶯歌區,054,2020-07-27 14:41:03
C0A9A0,大直,25.079722,121.534722,2020-07-27 14:00:00,24.0,,,,,,,,118,2.8,29.3,0.77,1004.8,0.5,8.8,314,2020-07-27T13:21:00+08:00,34.70,2020-07-27T12:10:00+08:00,26.80,2020-07-27T05:50:00+08:00,臺北市,01,中山區,026,2020-07-27 14:41:03
C0O830,北寮,23.081611,120.486944,2020-07-27 14:00:00,127.0,,,,,,,,247,1.5,35.4,0.62,993.0,0.0,-99,-99,-99,35.50,2020-07-27T13:10:00+08:00,23.50,2020-07-27T05:50:00+08:00,臺南市,04,南化區,244,2020-07-27 14:41:03
C0S760,紅石,23.071389,121.120000,2020-07-27 14:00:00,1621.0,,,,,,,,162,1.4,20.3,1,838.0,0.0,-99,-99,-99,22.60,2020-07-27T11:30:00+08:00,17.90,2020-07-27T03:40:00+08:00,臺東縣,22,海端鄉,240,2020-07-27 14:41:03
C0X160,仁德,22.970111,120.249778,2020-07-27 14:00:00,26.0,,,,,,,,234,4.3,32.7,0.66,1003.6,0.0,-99,-99,-99,32.90,2020-07-27T12:00:00+08:00,26.30,2020-07-27T04:50:00+08:00,臺南市,04,仁德區,279,2020-07-27 14:41:03
C0C490,八德,24.930528,121.275000,2020-07-27 14:00:00,157.0,,,,,,,,326,2.1,31.4,0.66,989.1,0.0,-99,-99,-99,34.80,2020-07-27T11:50:00+08:00,26.40,2020-07-27T06:00:00+08:00,桃園市,08,八德區,052,2020-07-27 14:41:03
C0F970,大坑,24.174889,120.714139,2020-07-27 14:00:00,145.0,,,,,,,,271,2.7,32.3,0.61,989.4,0.0,-99,-99,-99,33.80,2020-07-27T12:50:00+08:00,25.00,2020-07-27T03:50:00+08:00,臺中市,02,北屯區,124,2020-07-27 14:41:03
C0R440,大漢山,22.405861,120.745083,2020-07-27 14:00:00,1679.0,,,,,,,,263,1.8,20.0,1,832.9,3.0,-99,-99,-99,21.10,2020-07-27T12:40:00+08:00,17.30,2020-07-27T05:40:00+08:00,屏東縣,20,春日鄉,343,2020-07-27 14:41:03
C0M690,水上,23.421475,120.380792,2020-07-27 14:00:00,33.0,,,,,,,,233,5.0,30.4,0.73,1001.9,0.0,10.2,227,2020-07-27T13:57:00+08:00,33.80,2020-07-27T13:20:00+08:00,25.20,2020-07-27T05:50:00+08:00,嘉義縣,17,水上鄉,223,2020-07-27 14:41:03
C0V690,鼓山,22.625139,120.267500,2020-07-27 14:00:00,30.0,,,,,,,,239,3.4,32.1,0.72,1004.4,0.0,-99,-99,-99,32.20,2020-07-27T13:00:00+08:00,28.00,2020-07-27T08:00:00+08:00,高雄市,05,鼓山區,316,2020-07-27 14:41:03
